"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
31.0000,23.3872,24.0231,24.0813,23.5981,22.8673,22.4674,22.3547,24.6280,24.3232,25.5585,24.7547,25.2411,24.4161,23.3741,23.3414,23.2557,23.8868,23.8940,24.4656,23.8327,23.0727,22.3835,22.7047,23.3551,22.4126,22.7367,22.7994,23.4939,26.4804,23.9851,24.1946,24.2962,26.7235,23.4090,23.3911,25.0904,24.3061,23.2751,24.2012,23.4502,24.7027,23.1631,24.7863,24.8156,27.1936,24.0576,26.6075,26.4911,23.0235,26.3143,25.8578,24.8642,26.5840,26.1398,26.1513,25.1187,23.9479,26.3870,23.6795,27.1760,26.1871,26.2243,26.2696,26.3356,25.7102,25.9028,25.9635,26.8063,26.4070,26.5367,27.1446,26.6470,26.6115,26.1920,24.3046,23.6162,23.8892,26.5317,25.6364,23.2630,23.7392,23.9746,24.3133,24.3279,24.3770,24.4022,24.3730,24.3530,24.2359,24.6185,24.3067,24.1744,24.1223,23.9020,23.7813,23.3176,23.5340,23.5724,0.0000,24.7724,25.0544,24.2763,23.4543,23.3648,24.5136,24.5728,25.4391,25.9680,26.1227,23.6135,24.4279,27.0703,25.5196,24.6170,22.3212,21.8638,24.5287,23.4309,24.0932,25.1501,26.4641,24.2816,24.3210,23.8852,23.9008,24.2592,25.5312,25.8156,23.7046,23.7108,23.7549,23.1366,21.0987,24.0391,24.2036,24.3685,24.3447,24.3708,24.4348,24.1836,21.9538,22.1469,23.6076,23.3929,26.4579,23.3804,23.6259,23.3541,25.8374,25.8828,25.4431,25.6119,25.0509,24.1437,24.8053,22.8537,23.8849,23.5731,24.0280,24.0209,25.8646,0.0000,24.9366,23.6038,25.8817,26.0175,24.0421,24.0032,25.6564,24.5583,24.3139,24.5960,22.8926,24.5381,22.9151,25.9352,23.4503,23.9515,26.5702,26.8648,26.7362,24.2076,23.3086,26.3253,26.2342,26.2485,23.8701,25.9522,22.3740,22.7825,22.7400,25.1648,26.3543,22.4640,26.5909,26.7880,26.7970,26.6933,26.4579,26.7831,26.7288,26.8503,26.7990,26.7728,26.3803,24.3067,23.7816,24.0211,0.0000,23.6993,24.2469,23.6994,23.6901,23.7392,24.0901,23.9559,24.2506,26.7547,24.1943,24.3176,24.5034,24.3133,23.4427,23.8963,26.7839,23.5603,23.4426,22.6741
32.0000,24.7293,25.1359,25.1957,24.7420,23.9853,23.6005,23.4638,26.0944,25.5213,27.0871,26.0999,26.7168,25.6179,24.5859,24.4868,24.4088,25.0609,25.0509,25.6807,24.9667,24.2020,23.4646,23.8063,24.4885,23.5552,23.8910,23.9600,24.7186,28.0804,25.0952,25.3576,25.4670,28.3383,24.7581,24.7202,26.4962,25.5042,24.5176,25.3858,24.7993,26.1915,24.4611,26.1398,26.3170,28.8736,25.2933,27.9048,27.7796,24.1486,27.6508,27.1782,26.1606,27.9218,27.4386,27.5004,26.4319,25.0756,27.7382,24.8784,28.6083,27.4820,27.5205,27.6091,27.6845,26.9907,27.1823,27.2474,28.1364,27.7201,27.8631,28.4935,27.9683,27.9622,27.4882,25.5148,24.6605,25.0100,28.1410,27.1237,24.5055,24.8859,25.1357,25.5124,25.5275,25.5820,25.6138,25.5678,25.5451,25.4358,26.0543,25.4694,25.3523,25.2909,25.0163,24.8703,24.6231,24.8532,24.7810,0.0000,26.1150,26.4507,25.4730,24.5861,24.6938,25.7299,25.7790,26.6924,27.2512,27.4142,24.7700,25.5936,28.4154,26.9895,25.7814,23.4204,22.9333,25.8445,24.7284,25.2617,26.4641,27.7671,25.4689,25.5148,24.9726,25.1198,25.4576,27.0553,27.0898,24.9044,24.9108,24.8305,24.2656,22.1744,25.4115,25.3668,25.5925,25.5484,25.5637,25.6316,25.4341,23.0638,23.2649,24.7501,24.5250,27.7595,24.5136,24.7773,24.4937,27.1140,27.1611,27.0519,27.2497,26.5773,25.2939,26.0614,23.9530,25.1118,24.7540,25.1845,25.1813,27.1406,0.0000,26.1787,24.7479,27.2033,27.3465,25.2038,25.1659,27.1660,25.7646,25.4779,25.8298,24.0271,25.7569,24.0514,27.1063,24.6706,25.3980,28.4301,28.7490,28.3536,25.5981,24.4623,27.6710,27.5742,27.5666,25.0099,27.2403,23.4841,23.9251,23.8940,26.8329,28.1814,23.6092,27.9002,28.0917,28.1013,27.9924,27.7595,28.0867,28.0545,28.1824,28.1033,28.0702,27.6786,25.4694,24.8706,25.1815,0.0000,24.8794,25.4195,24.8794,24.8366,24.8897,25.2392,25.1005,25.4598,28.3767,25.3572,25.5253,25.7203,25.5239,24.6168,25.0911,28.1594,24.7103,24.6166,23.8471
33.0000,24.8390,25.1471,25.2041,24.7807,24.0295,23.6689,23.5257,26.2822,25.5629,27.3028,26.2290,26.9152,25.6494,24.6549,24.5506,24.4668,25.1371,25.1156,25.7817,24.9867,24.2583,23.5245,23.8649,24.5381,23.6282,23.9631,24.0329,24.7917,28.3486,25.1075,25.3854,25.4954,28.6239,24.8680,24.8280,26.6542,25.5485,24.6112,25.4360,24.9096,26.3145,24.5811,26.2712,26.4411,29.1801,25.3792,27.9536,27.8253,24.2070,27.7172,27.2341,26.2480,28.0122,27.5156,27.5871,26.5185,25.1230,27.8027,24.9585,28.6718,27.5489,27.5862,27.6720,27.7471,27.0721,27.2580,27.3235,28.2008,27.7909,27.9383,28.5807,28.0371,28.0374,27.5552,25.5931,24.6605,25.0468,28.4140,27.3247,24.5990,24.8615,25.2030,25.5568,25.5720,25.6238,25.6566,25.6051,25.5825,25.4794,26.2196,25.5130,25.4025,25.3370,25.0539,24.8946,24.7422,24.9775,24.8415,0.0000,26.2428,26.6043,25.5275,24.6337,24.8006,25.8271,25.8582,26.7689,27.3233,27.4825,24.8220,25.6335,28.5015,27.1814,25.8200,23.4844,23.0020,25.9151,24.8294,25.2952,26.5507,27.8287,25.5184,25.5658,24.9795,25.2030,25.5098,27.2695,27.1652,24.9845,24.9910,24.8447,24.3227,22.2431,25.5539,25.3917,25.6484,25.5957,25.6129,25.6813,25.5233,23.1307,23.3323,24.8008,24.5752,27.8207,24.5518,24.8347,24.5514,27.1882,27.2368,27.2481,27.4545,26.7587,25.3179,26.1233,24.0016,25.1925,24.8244,25.2264,25.2127,27.2170,0.0000,26.2836,24.7864,27.2595,27.4057,25.2353,25.1967,27.3760,25.8184,25.5216,25.8774,24.0387,25.8593,24.0648,27.0027,24.7421,25.5314,28.6429,28.9661,28.6395,25.7468,24.5194,27.7343,27.6366,27.6318,24.9603,27.3181,23.5471,23.9946,23.9662,27.0266,28.3909,23.6835,27.9569,28.1396,28.1494,28.0487,27.8207,28.1346,28.1193,28.2471,28.1514,28.1127,27.7394,25.5130,24.8949,25.2130,0.0000,24.9709,25.4505,24.9710,24.8874,24.9398,25.2810,25.1573,25.5593,28.6622,25.3850,25.6280,25.8189,25.6317,24.7133,25.1483,28.2311,24.7745,24.7131,23.9263
34.0000,24.8150,25.1455,25.2016,24.7876,24.0395,23.6751,23.5351,26.2792,25.5658,27.3041,26.2304,26.9274,25.6648,24.6633,24.5758,24.4860,25.1797,25.1482,25.8516,24.9894,24.2685,23.5359,23.8770,24.5486,23.6329,23.9681,24.0369,24.7996,28.3361,25.1065,25.3863,25.4958,28.6101,24.8463,24.8094,26.6546,25.5515,24.6105,25.4392,24.8844,26.2633,24.5789,26.2726,26.3875,29.1706,25.4128,27.9895,27.8605,24.2285,27.7285,27.2368,26.2695,28.0532,27.5539,27.6138,26.5369,25.1468,27.8057,24.9944,28.7261,27.5790,27.6140,27.6811,27.7548,27.1090,27.2945,27.3602,28.2255,27.8197,27.9668,28.6137,28.0773,28.0821,27.5853,25.6362,24.6605,25.0713,28.4009,27.3213,24.6005,24.8662,25.2363,25.5598,25.5750,25.6268,25.6597,25.6063,25.5838,25.4825,26.2130,25.5110,25.4056,25.3408,25.0584,24.8970,24.7402,24.9754,24.8500,0.0000,26.2441,26.6047,25.5324,24.6438,24.7813,25.8899,25.9032,26.8081,27.3574,27.5136,24.8299,25.6286,28.5337,27.1789,25.8138,23.5003,23.0066,25.9040,24.8153,25.2995,26.5698,27.8590,25.5198,25.5664,24.9789,25.2379,25.5082,27.2718,27.2019,25.0207,25.0272,24.8594,24.3442,22.2475,25.5491,25.3922,25.6383,25.5991,25.6132,25.6808,25.5570,23.1371,23.3386,24.8144,24.5888,27.8527,24.5584,24.8566,24.5730,27.2241,27.2732,27.2204,27.4247,26.7410,25.3184,26.1060,24.0224,25.2121,24.8466,25.2315,25.2174,27.2541,0.0000,26.3498,24.7931,27.2626,27.4104,25.2408,25.2066,27.3749,25.8079,25.5196,25.8693,24.0165,25.9307,24.0433,26.8598,24.7506,25.4999,28.5771,28.8974,28.6254,25.7414,24.5369,27.7397,27.6434,27.6513,24.9014,27.3539,23.5568,24.0014,23.9712,26.9739,28.3274,23.6862,27.9609,28.1769,28.1866,28.0797,27.8527,28.1719,28.1455,28.2717,28.1886,28.1530,27.7698,25.5110,24.8973,25.2177,0.0000,25.0303,25.4515,25.0304,24.9013,24.9538,25.2838,25.1848,25.6267,28.6473,25.3859,25.7001,25.8831,25.7084,24.7783,25.1534,28.2787,24.8026,24.7781,23.9300
35.0000,24.7344,25.1408,25.1957,24.7839,24.0387,23.6651,23.5287,26.2155,25.5599,27.2400,26.1953,26.8847,25.6534,24.6285,24.5854,24.4875,25.2052,25.1645,25.9171,24.9964,24.2694,23.5507,23.8881,24.5489,23.6188,23.9558,24.0230,24.7632,28.2483,25.1029,25.3787,25.4862,28.5122,24.7682,24.7385,26.6123,25.5451,24.5727,25.4310,24.8009,26.1230,24.5329,26.2372,26.2422,29.0521,25.4135,28.0555,27.9298,24.2369,27.7328,27.2248,26.2520,28.0956,27.5971,27.6130,26.5156,25.1593,27.7954,25.0018,28.7602,27.6276,27.6636,27.6827,27.7534,27.1476,27.3391,27.4052,28.2830,27.8624,28.0037,28.6511,28.1165,28.1145,27.6339,25.6529,24.6605,25.0800,28.3113,27.2609,24.5639,24.8602,25.2518,25.5535,25.5678,25.6220,25.6559,25.5983,25.5761,25.4772,26.1539,25.4988,25.3974,25.3332,25.0553,24.8945,24.6912,24.9273,24.8130,0.0000,26.2098,26.5627,25.5237,24.6436,24.7118,25.9505,25.9471,26.8536,27.4040,27.5615,24.8247,25.6125,28.5711,27.1222,25.7947,23.5000,23.0143,25.8881,24.7626,25.2935,26.5497,27.9142,25.5104,25.5571,24.9768,25.2419,25.5026,27.2095,27.2478,25.0283,25.0349,24.8629,24.3557,22.2342,25.4962,25.3860,25.6371,25.5924,25.6030,25.6700,25.5559,23.1276,23.3289,24.8190,24.5933,27.9086,24.5547,24.8705,24.5846,27.2693,27.3180,27.1232,27.3219,26.6620,25.3118,26.0847,24.0316,25.2054,24.8481,25.2265,25.2114,27.3004,0.0000,26.4148,24.7894,27.2511,27.4017,25.2340,25.2013,27.3132,25.7903,25.5073,25.8347,23.9789,25.9961,24.0059,26.7166,24.7146,25.4060,28.4095,28.7305,28.5280,25.6868,24.5374,27.7342,27.6399,27.6770,24.8357,27.3971,23.5511,23.9923,23.9590,26.8416,28.1641,23.6725,28.0180,28.2443,28.2540,28.1416,27.9086,28.2392,28.2025,28.3294,28.2561,28.2244,27.8243,25.4988,24.8948,25.2116,0.0000,25.0760,25.4439,25.0760,24.9062,24.9587,25.2767,25.1986,25.6862,28.5520,25.3784,25.7687,25.9451,25.7799,24.8294,25.1354,28.3117,24.8148,24.8292,23.9091
36.0000,24.7040,25.1430,25.1958,24.8027,24.0609,23.6821,23.5469,26.2177,25.5755,27.2391,26.2268,26.8984,25.6723,24.6552,24.6121,24.5061,25.2449,25.1932,26.0095,24.9946,24.2903,23.5777,23.9127,24.5699,23.6354,23.9744,24.0420,24.7872,28.2322,25.1060,25.3906,25.4999,28.4906,24.7409,24.7161,26.6313,25.5611,24.5812,25.4489,24.7686,26.0511,24.5444,26.2784,26.1667,29.0239,25.4438,28.1539,28.0332,24.2660,27.7905,27.2760,26.2557,28.1978,27.6782,27.6422,26.5142,25.1809,27.8424,25.0358,28.8437,27.7125,27.7515,27.7381,27.8064,27.2563,27.4191,27.4866,28.3682,27.9375,28.0695,28.7312,28.1869,28.1949,27.7182,25.6981,24.6605,25.0923,28.2937,27.2654,24.5782,24.8775,25.2796,25.5694,25.5827,25.6380,25.6722,25.6124,25.5899,25.4928,26.1582,25.5157,25.4156,25.3513,25.0739,24.9066,24.6963,24.9418,24.8373,0.0000,26.2358,26.5828,25.5417,24.6632,24.6871,26.0357,26.0158,26.9286,27.4847,27.6451,24.8428,25.6275,28.6506,27.1302,25.8097,23.5140,23.0419,25.9004,24.7428,25.3107,26.5493,28.0033,25.5270,25.5735,24.9802,25.2743,25.5183,27.2099,27.3253,25.0627,25.0693,24.8664,24.3883,22.2499,25.5071,25.3948,25.6491,25.6082,25.6176,25.6830,25.5876,23.1423,23.3449,24.8462,24.6203,27.9972,24.5733,24.9063,24.6176,27.3483,27.3979,27.0846,27.2802,26.6438,25.3215,26.1016,24.0669,25.2077,24.8639,25.2453,25.2290,27.3778,0.0000,26.5125,24.8081,27.3023,27.4532,25.2519,25.2208,27.3153,25.8074,25.5242,25.8956,24.0256,26.0892,24.0532,26.7015,24.7398,25.3641,28.2888,28.6109,28.5066,25.6961,24.5560,27.7849,27.6924,27.7475,24.8706,27.4865,23.5691,24.0108,23.9777,26.7636,28.0497,23.6934,28.1310,28.3438,28.3532,28.2353,27.9972,28.3386,28.2879,28.4147,28.3554,28.3271,27.9155,25.5157,24.9069,25.2292,0.0000,25.1383,25.4564,25.1383,24.9340,24.9861,25.2943,25.2231,25.7683,28.5314,25.3902,25.8666,26.0315,25.8796,24.8966,25.1565,28.3930,24.8423,24.8965,23.9250
37.0000,24.5729,25.1265,25.1771,24.7911,24.0573,23.6451,23.5212,26.1611,25.5598,27.2029,26.2159,26.8969,25.6544,24.6250,24.6009,24.4757,25.2698,25.2208,26.0183,24.9677,24.2661,23.5595,23.8923,24.5499,23.5938,23.9249,23.9893,24.7566,28.2127,25.0910,25.3748,25.4811,28.4601,24.6113,24.5974,26.6105,25.5439,24.5196,25.4298,24.6339,25.8438,24.4986,26.2740,25.9528,28.9814,25.3579,28.0911,27.9750,24.2476,27.6489,27.1078,26.1536,28.1212,27.6117,27.5333,26.4099,25.1986,27.6794,24.9665,28.7450,27.6472,27.6867,27.5943,27.6577,27.1832,27.3602,27.4256,28.2998,27.8622,27.9860,28.6472,28.1075,28.1087,27.6526,25.6420,24.6605,25.1027,28.2719,27.2417,24.5289,24.8708,25.3037,25.5520,25.5654,25.6208,25.6531,25.5958,25.5726,25.4744,26.1025,25.4992,25.3970,25.3377,25.0634,24.8998,24.6408,24.8934,24.8167,0.0000,26.2218,26.5642,25.5222,24.6421,24.5631,26.0339,26.0017,26.8879,27.4258,27.5816,24.8209,25.6082,28.5660,27.1075,25.7883,23.4955,23.0188,25.8872,24.6295,25.3092,26.4512,27.9380,25.5051,25.5505,24.9710,25.1961,25.4974,27.1767,27.2725,24.9936,25.0001,24.8706,24.3721,22.2107,25.4553,25.3778,25.6248,25.5895,25.5932,25.6555,25.4930,23.1053,23.3080,24.8313,24.6055,27.9324,24.5620,24.8914,24.6013,27.2918,27.3398,26.9571,27.1481,26.5504,25.3059,26.0754,24.0729,25.1484,24.8326,25.2335,25.2221,27.3251,0.0000,26.5186,24.7967,27.1351,27.2918,25.2446,25.2153,27.2845,25.7860,25.5078,25.6928,23.8286,26.0966,23.8565,26.3399,24.7093,25.2000,28.0068,28.3365,28.4761,25.6431,24.5269,27.6295,27.5402,27.6425,24.6241,27.4171,23.5429,23.9711,23.9285,26.5187,27.7758,23.6533,28.0688,28.2794,28.2891,28.1730,27.9324,28.2742,28.2198,28.3459,28.2911,28.2628,27.8508,25.4992,24.9002,25.2224,0.0000,25.1655,25.4401,25.1655,24.9195,24.9723,25.2812,25.2436,25.7801,28.5021,25.3744,25.8889,26.0308,25.8985,24.9294,25.1334,28.3030,24.8464,24.9293,23.8810
38.0000,21.3965,25.0948,25.1424,24.7271,24.0566,22.3277,22.1727,0.5972,25.5954,40.8907,27.3492,33.9394,25.7137,23.6269,24.6839,24.4612,25.6357,25.6243,26.1647,24.9323,23.6973,22.6092,23.1048,24.2424,22.0093,22.2160,22.2988,23.4941,37.2564,25.0613,25.3868,25.4903,37.8268,21.1719,21.4310,28.6878,25.5827,21.7519,25.4818,21.4461,22.4290,22.2958,26.1451,22.5175,38.4933,25.4821,28.1647,28.0529,24.2251,27.6644,27.0988,26.3935,28.1738,27.6809,27.6570,26.6190,25.4638,27.6683,25.0764,28.7957,27.7225,27.7626,27.6023,27.6607,27.2360,27.4383,27.5002,28.3693,27.9251,28.0392,28.7122,28.1631,28.1583,27.7278,25.7225,24.6605,25.3017,37.3303,35.7592,21.4535,24.9110,25.7441,25.5907,25.6063,25.6539,25.6843,25.6291,25.5987,25.5099,13.6075,25.6701,25.4783,25.5646,25.2303,25.0100,21.8948,18.6246,23.5661,0.0000,27.9153,29.2834,25.5702,24.3188,21.3926,26.1569,26.1227,26.9842,27.5101,27.6587,24.8728,25.7739,28.6319,33.4032,25.9343,22.0821,21.9699,25.8930,21.9722,25.3556,26.6492,28.0114,25.5781,25.6148,24.9536,25.3115,25.5478,40.2851,27.3613,25.1022,25.1087,24.9381,24.4233,20.7191,16.3589,25.3981,25.6721,25.6305,25.6599,25.7105,25.6073,21.8124,22.0071,24.8389,24.6130,28.0060,24.5026,24.9918,24.6529,27.3797,27.4187,15.3752,16.0442,14.5291,25.3078,26.1741,24.0564,25.1964,24.8977,25.4149,25.2629,27.4098,0.0000,26.6660,24.7367,27.1268,27.2880,25.2858,25.2708,38.1822,25.9178,25.6782,25.6703,23.7841,26.2436,23.8132,26.1175,23.5659,21.0031,19.2577,18.2569,37.8211,15.5775,24.5222,27.6257,27.5414,27.6836,24.5232,27.4811,22.1892,22.4248,22.2246,20.4252,19.4770,22.0676,28.1450,28.3525,28.3622,28.2454,28.0060,28.3473,28.2888,28.4152,28.3642,28.3361,27.9259,25.6701,25.0103,25.2631,0.0000,25.4736,25.4567,25.4736,24.9651,25.0868,25.4775,25.5692,25.9774,37.7763,25.3864,26.0460,26.1542,26.0530,25.2433,24.7990,28.3529,25.0555,25.2431,21.8426
39.0000,24.3131,25.1030,25.1476,24.7909,24.0756,23.6149,23.5074,26.0044,25.5324,27.0910,26.1432,26.8040,25.6333,24.5962,24.7020,24.4578,25.5983,25.5970,26.0644,24.9371,24.2696,23.6395,23.9385,24.5509,23.5515,23.8648,23.9240,24.7322,28.3081,25.0719,25.3513,25.4507,28.7269,24.3533,24.3688,26.5238,25.5138,24.4217,25.3955,24.3655,25.4017,24.3890,26.1946,25.4950,29.2155,25.4109,28.0174,27.9100,24.2739,27.4727,26.8888,26.3661,28.0239,27.5409,27.5421,26.5593,25.4417,27.4501,25.0097,28.6303,27.5771,27.6176,27.4017,27.4558,27.0842,27.3045,27.3631,28.2217,27.7691,27.8752,28.5689,28.0151,28.0072,27.5824,25.6551,24.6605,25.2830,28.3618,27.2103,24.4504,24.9085,25.7148,25.5217,25.5392,25.5886,25.6156,25.5608,25.5396,25.4418,25.9510,25.4562,25.3634,25.3129,25.0469,24.8894,24.5304,24.7784,24.8365,0.0000,26.1535,26.4893,25.4857,24.6397,24.3178,26.0459,25.9995,26.8523,27.3674,27.5144,24.7923,25.5577,28.4862,27.0660,25.7269,23.4877,23.1384,25.8049,24.4088,25.3183,26.5806,27.8639,25.4648,25.5076,24.9598,25.2420,25.4525,27.0665,27.2227,25.0353,25.0418,24.9306,24.3838,22.1709,25.3238,25.3550,25.5607,25.5570,25.5477,25.6059,25.5265,23.0741,23.2775,24.8260,24.6003,27.8588,24.5618,24.8932,24.6131,27.2386,27.2850,26.6689,26.8459,26.3272,25.2834,25.9850,24.1147,25.1699,24.8952,25.2169,25.2229,27.2751,0.0000,26.5606,24.7965,26.9170,27.0795,25.2440,25.2236,27.2154,25.7171,25.4643,25.4480,23.5553,26.1422,23.5853,25.7123,24.6825,24.8843,27.4525,27.7995,28.7232,25.5059,24.5073,27.4150,27.3352,27.5121,24.2336,27.3325,23.5316,23.9334,23.8690,26.0683,27.2361,23.6133,27.9997,28.2031,28.2124,28.0973,27.8588,28.1980,28.1388,28.2673,28.2145,28.1875,27.7797,25.4562,24.8897,25.2232,0.0000,25.4316,25.4134,25.4316,24.9137,24.9663,25.2556,25.5423,25.8943,28.6915,25.3509,25.9512,26.0433,25.9583,25.2114,25.1011,28.1975,25.0557,25.2113,23.8278
40.0000,24.0498,25.0521,25.0971,24.6730,23.9556,23.4753,23.3794,25.7341,25.4002,26.8046,25.9371,26.5474,25.4968,24.4191,24.5877,24.3161,25.5158,25.5192,25.9444,24.8395,24.1485,23.5249,23.8215,24.4364,23.4031,23.7184,23.7744,24.5453,27.9798,25.0228,25.2473,25.3464,28.3827,24.0919,24.1193,26.2915,25.3798,24.2311,25.2588,24.0978,25.0465,24.1813,25.9843,25.1319,28.8457,25.2126,27.8375,27.7349,24.1532,27.2450,26.6419,26.1291,27.8407,27.3673,27.3162,26.3109,25.3905,27.2014,24.8326,28.4189,27.4038,27.4439,27.1682,27.2180,26.9028,27.1377,27.1942,28.0279,27.5824,27.6792,28.3821,27.8168,27.8145,27.4090,25.4968,24.6605,25.2405,28.0293,26.9406,24.2607,24.7909,25.6369,25.3874,25.4066,25.4546,25.4793,25.4333,25.4128,25.3076,25.6939,25.3245,25.2286,25.1900,24.9486,24.8258,24.3242,24.5630,24.6414,0.0000,25.9496,26.2613,25.3417,24.5324,24.0649,25.9163,25.8712,26.7006,27.2001,27.3427,24.6570,25.4209,28.2988,26.8043,25.5800,23.3627,23.0150,25.6072,24.1718,25.1964,26.3340,27.6847,25.3244,25.3611,24.9289,25.0539,25.3115,26.7826,27.0605,24.8585,24.8650,24.9137,24.2657,22.0312,25.0894,25.2578,25.4120,25.4199,25.4036,25.4579,25.3199,22.9406,23.1412,24.7089,24.4842,27.6801,24.4449,24.7745,24.4938,27.0739,27.1189,26.3384,26.5036,26.0317,25.1928,25.8021,24.0032,25.0193,24.7640,25.1008,25.1038,27.1126,0.0000,26.4378,24.6786,26.6706,26.8358,25.1239,25.1064,26.9371,25.5582,25.3320,25.1858,23.2962,26.0211,23.3268,25.2602,24.4997,24.5902,27.0072,27.3427,28.3795,25.2652,24.3666,27.1725,27.0959,27.3074,23.9154,27.1541,23.4028,23.7945,23.7229,25.7078,26.8036,23.4604,27.8187,28.0208,28.0301,27.9152,27.6801,28.0157,27.9484,28.0733,28.0322,28.0053,27.6035,25.3245,24.8262,25.1041,0.0000,25.3538,25.3019,25.3538,24.7962,24.8493,25.1400,25.4783,25.7859,28.3504,25.2470,25.8365,25.9139,25.8447,25.1451,24.9493,27.9991,24.9557,25.1449,23.6669
