"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
31.0000,24.1214,23.2185,23.2660,22.7789,22.1037,21.9884,21.8118,24.5728,23.4697,25.4245,24.4193,25.0058,23.5762,23.0901,22.2102,22.0685,23.0653,23.1944,23.1167,23.0176,22.2852,21.5703,21.8991,22.4707,22.0148,22.3397,22.4111,23.2250,26.5523,23.1871,23.3674,23.4547,26.8209,23.9479,23.8723,24.8241,23.4428,23.2504,23.3973,24.1848,25.4427,23.6057,24.4675,25.5561,27.2757,22.9930,25.0105,24.9232,21.7665,25.8647,25.8001,23.8753,25.2509,24.5034,24.9684,24.0496,23.1848,25.7440,22.6598,23.5591,24.7142,24.7442,25.5311,25.5799,24.2981,24.5936,24.5870,25.2346,24.8216,24.8862,25.9550,24.9564,23.9738,24.7188,23.3277,22.7020,23.0895,26.6213,25.4883,23.2177,22.8227,23.3286,23.4497,23.4717,23.5061,23.5352,23.5310,23.5063,23.3781,24.6489,23.5268,23.3816,23.3693,23.1317,22.9572,23.7599,23.8776,23.2157,0.0000,24.4077,24.7791,23.4806,22.5100,23.7687,23.2196,23.3748,24.1575,24.4991,24.6495,22.7126,23.6326,25.8446,25.3490,23.8172,21.7480,21.1154,23.6311,23.4029,23.3002,24.0663,24.8944,23.4720,23.5119,23.2593,22.8630,23.2573,25.3885,24.4409,22.6872,22.6931,22.8867,22.0411,20.7242,24.2398,23.3634,23.3766,23.4953,23.5452,23.5940,23.0912,21.5443,21.7337,22.8773,22.6692,24.8882,22.5699,22.4878,22.1816,24.3914,24.5744,25.4867,25.6764,25.0880,23.3236,23.9773,21.6664,22.5571,22.3570,23.2745,23.2190,24.5606,0.0000,23.5147,22.7856,25.7894,25.7136,23.2379,23.2028,25.5289,23.7585,23.5336,0.6222,0.6044,23.1802,0.6053,0.6558,23.1746,24.4314,26.7052,26.8828,26.8024,24.3596,22.1637,25.6635,25.6185,25.1353,0.6224,24.5478,21.8267,22.3042,22.3403,25.4956,26.5204,22.0684,25.0476,25.1725,25.1786,25.0871,24.8029,25.1685,25.1424,25.2760,25.1812,25.1661,24.7535,23.5268,22.9573,23.2191,0.0000,22.6026,23.4133,22.6026,22.9919,23.0785,23.3229,23.2266,22.9892,26.8197,23.3672,22.8808,23.2089,22.9178,22.2654,23.2846,23.2841,22.5991,22.2654,22.3823
32.0000,24.0520,23.2072,23.2541,22.7566,22.0798,21.9524,21.7785,24.5177,23.4478,25.3546,24.3742,24.9427,23.5458,23.0556,22.1606,22.0274,22.9974,23.1356,23.0398,23.0009,22.2533,21.5329,21.8633,22.4425,21.9772,22.3013,22.3730,23.1876,26.4627,23.1763,23.3497,23.4375,26.7239,23.8867,23.8104,24.7708,23.4210,23.2024,23.3773,24.1133,25.3293,23.5586,24.4212,25.4388,27.1727,22.9161,24.8645,24.7768,21.7216,25.7242,25.6538,23.7913,25.1330,24.4259,24.8646,23.9647,23.1451,25.5966,22.5853,23.6662,24.5762,24.6063,25.3871,25.4344,24.1913,24.4812,24.4793,25.0813,24.6856,24.7519,25.8267,24.8271,24.0173,24.5807,23.2516,22.7088,23.0580,26.5304,25.4212,23.1733,22.8047,23.2641,23.4278,23.4501,23.4837,23.5123,23.5091,23.4850,23.3558,24.5954,23.5108,23.3629,23.3503,23.1233,22.9572,23.7123,23.8291,23.1809,0.0000,24.3627,24.7265,23.4597,22.4826,23.7109,23.1424,23.3011,24.0554,24.3764,24.5124,22.6874,23.6142,25.7177,25.2847,23.7963,21.7118,21.0761,23.5919,23.3523,23.2810,23.9817,24.7500,23.4521,23.4919,23.2469,22.7870,23.2275,25.3192,24.3275,22.6126,22.6184,22.8779,21.9875,20.6888,24.1886,23.3442,23.3395,23.4733,23.5242,23.5725,23.0133,21.5095,21.6983,22.8583,22.6504,24.7429,22.5479,22.4276,22.1277,24.2787,24.4621,25.4193,25.6071,25.0271,23.3076,23.9640,21.6287,22.5003,22.3050,23.2568,23.2007,24.4459,0.0000,23.4436,22.7634,25.6430,25.5693,23.2189,23.1823,25.4585,23.7450,23.5175,0.6215,0.6044,23.1052,0.6053,0.6551,23.1382,24.3643,26.6129,26.7836,26.7054,24.3077,22.1249,25.5169,25.4740,24.9954,0.6221,24.4396,21.7926,22.2661,22.3020,25.4242,26.4311,22.0324,24.9082,25.0251,25.0309,24.9409,24.6531,25.0212,24.9920,25.1221,25.0335,25.0201,24.6224,23.5108,22.9573,23.2008,0.0000,22.5293,23.3944,22.5293,22.9735,23.0593,23.3077,23.1776,22.9135,26.7236,23.3494,22.8031,23.1315,22.8396,22.1902,23.2593,23.3904,22.5459,22.1902,22.3427
33.0000,23.9729,23.1936,23.2398,22.7335,22.0616,21.9111,21.7387,24.4199,23.4245,25.2320,24.3222,24.8288,23.5194,23.0130,22.1099,21.9884,22.9203,23.0587,22.9847,22.9650,22.2209,21.4987,21.8313,22.4133,21.9332,22.2613,22.3339,23.1367,26.3084,23.1634,23.3298,23.4164,26.5659,23.8157,23.7378,24.6675,23.3971,23.1441,23.3532,24.0325,25.2148,23.4807,24.3742,25.3213,27.0165,22.8616,24.7852,24.6993,21.6800,25.6543,25.5785,23.7338,25.0760,24.4493,24.8065,23.9076,23.0979,25.5244,22.5327,24.2189,24.5050,24.5368,25.3157,25.3628,24.1462,24.4305,24.4377,24.9997,24.6102,24.6737,25.7619,24.7456,24.2979,24.5094,23.1990,22.7182,23.0214,26.3727,25.3049,23.1152,22.7848,23.1609,23.4039,23.4258,23.4633,23.4862,23.4858,23.4619,23.3304,24.5002,23.4893,23.3399,23.3287,23.1142,22.9572,23.6212,23.7557,23.1258,0.0000,24.3052,24.6311,23.4337,22.4535,23.6449,23.0926,23.2561,24.0026,24.3142,24.4410,22.6599,23.5899,25.6558,25.1699,23.7687,21.6673,21.0286,23.6012,23.2965,23.2599,23.9236,24.6679,23.4280,23.4677,23.2331,22.7334,23.1909,25.1973,24.2711,22.5599,22.5658,22.8720,21.9455,20.6474,24.1052,23.3256,23.2933,23.4477,23.4987,23.5458,22.9583,21.4687,21.6573,22.8374,22.6296,24.6589,22.5252,22.3848,22.0855,24.2231,24.4109,25.3017,25.4815,24.9203,23.2894,23.9315,21.5857,22.4493,22.2540,23.2374,23.1804,24.3903,0.0000,23.3837,22.7404,25.5679,25.4967,23.1982,23.1624,25.3370,23.7185,23.4959,0.6215,0.6044,23.0482,0.6053,0.6548,23.0910,24.2835,26.4650,26.6396,26.5470,24.2209,22.0876,25.4445,25.4024,24.9245,0.6219,24.3967,21.7519,22.2242,22.2620,25.3123,26.2880,21.9871,24.8364,24.9451,24.9499,24.8593,24.5522,24.9413,24.9092,25.0402,24.9528,24.9418,24.5702,23.4893,22.9573,23.1806,0.0000,22.4580,23.3734,22.4580,22.9531,23.0386,23.2902,23.1170,22.8534,26.5645,23.3295,22.7468,23.0816,22.7835,22.1182,23.2284,23.9417,22.4850,22.1182,22.2945
34.0000,23.9452,23.1699,23.2152,22.7471,22.0902,21.9150,21.7470,24.3616,23.4300,25.1615,24.2936,24.7757,23.5201,23.0051,22.1452,22.0612,22.8556,22.9389,23.2689,22.9440,22.2373,21.5220,21.8519,22.4337,21.9334,22.2605,22.3337,23.1248,26.1772,23.1397,23.3247,23.4087,26.4195,23.7895,23.7126,24.6246,23.4027,23.1317,23.3593,24.0041,25.1717,23.4507,24.3461,25.2769,26.8381,23.1822,25.5363,25.4414,21.7722,26.3550,26.3118,24.1071,25.7038,25.1384,25.3096,24.2945,23.0041,26.2659,22.8584,25.4962,25.1971,25.2319,26.0454,26.1014,24.7454,25.0285,25.0485,25.7329,25.3356,25.4187,26.3948,25.5186,25.2906,25.2016,23.5443,22.6874,22.9472,26.2374,25.2288,23.1000,22.7908,23.0264,23.4094,23.4305,23.4734,23.4920,23.4879,23.4636,23.3355,24.4456,23.5038,23.3470,23.3394,23.1352,22.9572,23.5892,23.7224,23.1129,0.0000,24.2770,24.5893,23.4368,22.4720,23.6243,23.4052,23.5697,24.5015,24.9311,25.1261,22.6868,23.6038,26.2915,25.1009,23.7828,21.6703,21.0480,23.6457,23.2873,23.2660,24.3145,25.4045,23.4328,23.4711,23.2083,23.0584,23.1872,25.1283,24.8416,22.8864,22.8924,22.8272,22.1071,20.6476,24.0625,23.3201,23.2815,23.4520,23.5030,23.5497,23.2718,21.4717,21.6608,22.8494,22.6416,25.3967,22.5384,22.5961,22.2481,24.7958,25.0059,25.1936,25.3645,24.8377,23.2798,23.9437,21.7160,22.4569,22.2838,23.2500,23.1865,24.9744,0.0000,23.6556,22.7538,26.3015,26.2238,23.2041,23.1686,25.2605,23.7323,23.5103,0.6211,0.6044,23.3320,0.6053,0.6542,23.0808,24.2378,26.3165,26.4841,26.4013,24.1748,22.1538,26.1834,26.1333,25.6359,0.6217,25.0056,21.7595,22.2288,22.2614,25.2259,26.1495,21.9877,25.5515,25.7047,25.7111,25.6057,25.3350,25.7004,25.6460,25.7748,25.7136,25.6951,25.3346,23.5038,22.9573,23.1866,0.0000,22.5002,23.3706,22.5002,22.9648,23.0527,23.3050,23.0091,23.0590,26.4210,23.3244,23.0264,23.3942,23.0658,22.1615,23.2294,25.2058,22.4595,22.1615,22.2901
35.0000,23.7565,23.0493,23.0931,22.6776,22.0217,21.8181,21.6599,24.2399,23.3763,25.0102,24.1963,24.6514,23.4522,22.9317,22.0062,21.9700,22.6406,22.7105,23.1518,22.8672,22.1449,21.4300,21.7577,22.3452,21.8339,22.1614,22.2334,23.0407,25.9049,23.0196,23.2457,23.3301,26.1398,23.5879,23.5313,24.5131,23.3500,23.0139,23.3098,23.8134,24.9403,23.3491,24.2486,25.0418,26.5478,23.1115,25.3595,25.2616,21.6663,24.9647,24.3866,24.0098,25.4609,25.0307,25.0993,24.1891,22.8597,24.9096,22.7707,25.6673,24.9929,25.0278,24.8503,24.9027,24.5758,24.8657,24.9092,25.5563,25.1513,25.2424,26.0588,25.3244,25.3107,24.9971,23.4092,22.7197,22.8454,25.9550,25.0599,22.9945,22.7329,22.7928,23.3566,23.3734,23.4252,23.4487,23.4254,23.4002,23.2865,24.3329,23.4692,23.2993,23.2929,23.1114,22.9572,23.4837,23.6159,23.0294,0.0000,24.1797,24.4755,23.3829,22.3758,23.3751,23.2915,23.4559,24.3517,24.7622,24.9312,22.6266,23.5678,25.9595,24.9433,23.7481,21.5866,20.9629,23.5648,23.1046,23.2082,24.2038,25.2316,23.3829,23.4221,22.9458,22.9744,23.1215,24.9794,24.6786,22.7963,22.8022,22.8125,21.9975,20.5539,23.9533,23.2389,23.2042,23.3988,23.4506,23.4950,23.2062,21.3795,21.5662,22.7948,22.5875,25.2261,22.4700,22.4829,22.1378,24.6340,24.8439,25.0802,25.2520,24.7246,23.1908,23.9136,21.6071,22.3276,22.1495,23.2044,23.1277,24.8145,0.0000,23.5651,22.6847,24.4126,24.5546,23.1450,23.1074,25.0961,23.7025,23.4755,23.0719,21.3671,23.2174,21.3937,23.1644,23.0012,24.0378,26.1568,26.3589,26.1218,24.0647,22.0671,24.8732,24.7911,24.9423,21.9968,24.8566,21.6723,22.1351,22.1625,25.0419,25.9861,21.8865,25.3550,25.5284,25.5353,25.4377,25.2093,25.5239,25.4718,25.5980,25.5377,25.5154,25.1524,23.4692,22.9573,23.1278,0.0000,22.3203,23.2967,22.3203,22.9131,23.0018,23.2680,22.8261,22.9206,26.1408,23.2455,22.9093,23.2806,22.9502,21.9857,23.1710,25.3669,22.2852,21.9856,22.1888
36.0000,23.7316,23.0446,23.0888,22.6683,22.0130,21.7831,21.6246,24.1628,23.3662,24.9130,24.1104,24.5762,23.4305,22.9062,22.0324,22.0031,22.6517,22.7145,23.2392,22.8755,22.1206,21.3595,21.7097,22.3342,21.7972,22.1349,22.2089,23.0080,25.7649,23.0148,23.2378,23.3226,26.0013,23.5684,23.5049,24.4325,23.3396,22.9742,23.2990,23.7889,24.9249,23.2903,24.1447,25.0272,26.4060,23.2339,25.5263,25.4297,21.6964,25.1888,24.6401,24.1365,25.5965,25.2092,25.2556,24.3149,22.8551,25.1678,22.8793,25.9756,25.1747,25.2105,25.0921,25.1511,24.7106,25.0244,25.0704,25.7421,25.3300,25.4197,26.2241,25.4966,25.5561,25.1787,23.5125,22.7173,22.8483,25.8135,24.9605,22.9514,22.7241,22.7895,23.3462,23.3632,23.4153,23.4390,23.4155,23.3904,23.2766,24.2594,23.4593,23.2890,23.2823,23.1124,22.9572,23.4378,23.5522,22.9980,0.0000,24.1038,24.3931,23.3715,22.3676,23.3593,23.3818,23.5431,24.4853,24.9249,25.1115,22.6296,23.5560,26.1281,24.8476,23.7316,21.5398,20.8424,23.5603,23.0958,23.1990,24.3228,25.4138,23.3728,23.4122,22.9415,23.0908,23.1021,24.8840,24.8298,22.9052,22.9111,22.8125,22.0451,20.5194,23.8852,23.2327,23.1832,23.3887,23.4402,23.4842,23.3378,21.3417,21.5301,22.7857,22.5785,25.4077,22.4608,22.5432,22.1857,24.7859,25.0018,25.0125,25.1820,24.6542,23.1836,23.9039,21.6283,22.3855,22.1902,23.1966,23.1186,24.9691,0.0000,23.6761,22.6755,24.6658,24.8040,23.1355,23.0966,24.9954,23.6925,23.4654,23.3242,21.6346,23.3071,21.6598,23.6568,22.9718,24.0141,26.1096,26.3114,25.9839,23.9951,22.0958,25.1253,25.0381,25.1531,22.3468,25.0132,21.6332,22.1020,22.1357,25.0123,25.9427,21.8457,25.5376,25.6917,25.6976,25.6033,25.4054,25.6873,25.6570,25.7840,25.7003,25.6824,25.3434,23.4593,22.9573,23.1188,0.0000,22.3544,23.2882,22.3545,22.9042,22.9937,23.2614,22.8225,22.9910,26.0007,23.2375,22.9964,23.3710,23.0377,22.0199,23.1547,25.6687,22.3027,22.0198,22.1502
37.0000,23.9666,23.0584,23.1041,22.6882,22.0372,21.8504,21.6817,24.2970,23.3754,25.0003,24.1631,24.6232,23.4573,22.9534,22.1240,22.0941,22.7344,22.7811,23.3716,22.8890,22.1678,21.4009,21.7509,22.3750,21.8710,22.2125,22.2871,23.0667,25.8230,23.0275,23.2494,23.3339,26.0759,23.7928,23.7128,24.4963,23.3500,23.0728,23.3143,24.0304,25.2975,23.3851,24.1991,25.4116,26.5029,23.5282,25.7559,25.6438,21.7803,25.5145,24.9886,24.5175,25.8563,25.4466,25.6193,24.7162,22.9004,25.5319,23.1202,26.3833,25.3960,25.4303,25.4269,25.4970,24.9529,25.2372,25.2884,25.9770,25.5947,25.7166,26.4819,25.7997,25.8658,25.4001,23.6999,22.7133,22.8867,25.8710,25.0249,23.0393,22.7286,22.8580,23.3566,23.3719,23.4249,23.4491,23.4311,23.4034,23.2861,24.3899,23.4772,23.3042,23.2993,23.1209,22.9572,23.5404,23.6569,23.0546,0.0000,24.1555,24.4534,23.3843,22.4098,23.5794,23.5143,23.6707,24.6641,25.1316,25.3297,22.6675,23.5743,26.3859,24.9118,23.7451,21.6061,20.9064,23.6785,23.3080,23.1975,24.7216,25.6432,23.3888,23.4280,22.9491,23.3594,23.1378,24.9679,25.0285,23.1451,23.1511,22.8249,22.1437,20.5889,24.0022,23.2454,23.2298,23.3991,23.4563,23.4991,23.6545,21.4060,21.5960,22.8048,22.5974,25.6361,22.4800,22.6527,22.2849,24.9866,25.2131,25.2692,25.4479,24.8509,23.1955,23.9582,21.6690,22.5789,22.3252,23.2111,23.1232,25.1718,0.0000,23.8191,22.6948,25.0141,25.1509,23.1411,23.1027,25.0700,23.7275,23.4838,23.6549,21.9777,23.4411,22.0014,24.2659,23.0253,24.2895,26.5982,26.7968,26.0584,24.1161,22.1791,25.4772,25.3826,25.4320,22.7718,25.2453,21.6928,22.1721,22.2130,25.3893,26.4159,21.9184,25.7623,25.9252,25.9317,25.8356,25.6361,25.9207,25.8958,26.0195,25.9342,25.9143,25.5673,23.4772,22.9573,23.1233,0.0000,22.4524,23.3002,22.4524,22.9217,23.0118,23.2761,22.8779,23.1140,26.0715,23.2491,23.1282,23.5038,23.1706,22.1176,23.1818,26.0239,22.3845,22.1176,22.2283
38.0000,25.6867,24.4674,24.5178,24.0971,23.4047,23.2614,23.0675,26.1416,24.8522,26.9304,25.8562,26.4844,24.9383,24.4469,23.5074,23.4837,24.1609,24.1961,24.8460,24.3136,23.5611,22.7298,23.1071,23.7708,23.2955,23.6499,23.7311,24.5802,27.8828,24.4325,24.6958,24.7915,28.1897,25.5029,25.4006,26.2677,24.8266,24.6384,24.7801,25.7583,27.1842,25.0534,25.9004,27.3127,28.6942,24.8443,27.3988,27.2787,23.1366,27.1752,26.6398,25.6900,27.4913,27.0597,27.0817,25.9519,24.3045,27.2128,24.4538,28.1047,27.0061,27.0429,27.0893,27.1683,26.5317,26.8280,26.8851,27.6350,27.2236,27.3571,28.1475,27.4568,27.5291,27.0106,25.1358,24.0557,24.2923,27.9419,26.9123,24.6011,24.1336,24.2806,24.8343,24.8483,24.9105,24.9427,24.9118,24.8790,24.7642,26.1982,24.9303,24.7634,24.7551,24.5159,24.3238,25.2165,25.3417,24.5329,0.0000,25.8450,26.2136,24.8631,23.8050,25.2571,24.9931,25.1519,26.2164,26.7195,26.9344,24.0887,25.0359,28.0463,26.7749,25.2123,22.9868,22.2193,25.2809,24.9323,24.6313,25.9868,27.2738,24.8586,24.9034,24.3350,24.6881,24.6272,26.8920,26.6077,24.4824,24.4888,24.1973,23.5264,21.9299,25.7438,24.6927,24.7525,24.8817,24.9327,24.9784,24.9830,22.7955,22.9936,24.2183,23.9980,27.2662,23.8759,24.0696,23.6764,26.5629,26.8023,27.2550,27.4673,26.7521,24.6318,25.4986,22.9950,24.0408,23.7419,24.6510,24.5527,26.7594,0.0000,25.3293,24.1040,26.6662,26.8063,24.5729,24.5332,26.9805,25.2212,24.9382,25.2510,23.4598,24.9212,23.4851,25.9209,24.5316,26.0974,28.8440,29.0669,28.1699,25.8768,23.5734,27.1505,27.0471,27.0692,24.3272,26.8423,23.0796,23.5990,23.6502,27.4096,28.6280,23.3446,27.3985,27.5786,27.5868,27.4799,27.2662,27.5738,27.5482,27.6803,27.5892,27.5585,27.1912,24.9303,24.3241,24.5528,0.0000,23.8695,24.7563,23.8696,24.3422,24.4411,24.7114,24.2932,24.5745,28.1795,24.6954,24.5882,24.9824,24.6361,23.5172,24.6579,27.7049,23.7805,23.5171,23.6943
39.0000,26.3798,25.0585,25.1105,24.6838,23.9742,23.8581,23.6543,26.9180,25.4526,27.7433,26.5687,27.2734,25.5542,25.0619,24.0976,24.0765,24.7705,24.7985,25.4833,24.9128,24.1501,23.2943,23.6823,24.3597,23.8977,24.2641,24.3473,25.2068,28.7518,25.0225,25.2935,25.3941,29.0849,26.1905,26.0845,27.0158,25.4279,25.2910,25.3846,26.4538,27.9266,25.7487,26.6174,28.0594,29.6226,25.4818,28.0699,27.9445,23.7175,27.8487,27.2926,26.3500,28.1756,27.7372,27.7708,26.6179,24.9029,27.8855,25.0782,28.8306,27.6785,27.7153,27.7592,27.8404,27.1856,27.4973,27.5560,28.3124,27.9053,28.0462,28.8530,28.1453,28.2251,27.6835,25.7738,24.6292,24.8870,28.8154,27.7080,25.2522,24.7147,24.8856,25.4358,25.4505,25.5107,25.5427,25.5156,25.4814,25.3620,26.9553,25.5318,25.3674,25.3597,25.1032,24.9057,25.9110,26.0437,25.1479,0.0000,26.5554,26.9559,25.4729,24.3954,25.9374,25.6295,25.7838,26.8717,27.3858,27.6053,24.6822,25.6386,28.7492,27.5606,25.8155,23.5749,22.7773,25.9109,25.6025,25.2213,26.6536,27.9485,25.4650,25.5104,24.9206,25.3200,25.2395,27.7029,27.2714,25.1074,25.1139,24.7805,24.1170,22.4968,26.4715,25.2912,25.3725,25.4856,25.5410,25.5877,25.6259,23.3813,23.5839,24.8088,24.5831,27.9404,24.4570,24.6739,24.2708,27.2259,27.4710,28.0646,28.2894,27.5366,25.2277,26.1182,23.5718,24.6508,24.3411,25.2498,25.1438,27.4267,0.0000,25.9793,24.6907,27.3199,27.4655,25.1649,25.1269,27.7858,25.8307,25.5400,25.8547,24.0000,25.5613,24.0269,26.4285,25.1536,26.8127,29.7076,29.9436,29.0643,26.6131,24.1663,27.8215,27.7151,27.7411,24.8395,27.5097,23.6676,24.2067,24.2642,28.1951,29.4796,23.9496,28.0756,28.2539,28.2624,28.1560,27.9404,28.2491,28.2269,28.3590,28.2648,28.2277,27.8644,25.5318,24.9059,25.1439,0.0000,24.4815,25.3555,24.4816,24.9350,25.0364,25.3097,24.8947,25.2056,29.0708,25.2931,25.2197,25.6191,25.2723,24.1246,25.2664,28.4100,24.3755,24.1245,24.3113
40.0000,26.3813,25.0618,25.1129,24.6971,23.9887,23.8752,23.6720,26.9265,25.4643,27.7606,26.5797,27.2995,25.5714,25.0777,24.1245,24.0991,24.8028,24.8215,25.5377,24.9201,24.1707,23.3273,23.7118,24.3775,23.9139,24.2786,24.3615,25.2226,28.7690,25.0262,25.3011,25.4000,29.1073,26.1936,26.0885,27.0290,25.4400,25.3019,25.3976,26.4547,27.9155,25.7594,26.6269,28.0472,29.6455,25.5251,28.1151,27.9897,23.7450,27.8777,27.3178,26.3885,28.2186,27.7735,27.8086,26.6557,24.9154,27.9072,25.1219,28.8613,27.7085,27.7434,27.7834,27.8639,27.2202,27.5335,27.5920,28.3378,27.9336,28.0729,28.8923,28.1748,28.2633,27.7136,25.8227,24.6292,24.9002,28.8321,27.7235,25.2643,24.7257,24.9099,25.4480,25.4623,25.5225,25.5548,25.5243,25.4908,25.3740,26.9603,25.5386,25.3802,25.3708,25.1143,24.9129,25.9215,26.0521,25.1662,0.0000,26.5672,26.9689,25.4878,24.4127,25.9410,25.6793,25.8230,26.9081,27.4187,27.6361,24.6978,25.6436,28.7874,27.5756,25.8193,23.5969,22.8079,25.8916,25.6074,25.2326,26.6909,27.9831,25.4782,25.5254,24.9231,25.3637,25.2542,27.7209,27.3061,25.1513,25.1579,24.7853,24.1471,22.5121,26.4772,25.2991,25.3880,25.4985,25.5540,25.6010,25.6696,23.3968,23.6002,24.8216,24.5958,27.9772,24.4700,24.7062,24.3011,27.2601,27.5071,28.0408,28.2624,27.5265,25.2344,26.1128,23.6009,24.6743,24.3665,25.2609,25.1550,27.4622,0.0000,26.0311,24.7039,27.3451,27.4903,25.1765,25.1413,27.8026,25.8312,25.5468,25.8817,24.0093,25.6168,24.0371,26.3704,25.1694,26.8075,29.6501,29.8822,29.0874,26.6183,24.1879,27.8442,27.7389,27.7678,24.8208,27.5443,23.6860,24.2233,24.2788,28.1703,29.4264,23.9667,28.0860,28.3016,28.3103,28.2018,27.9772,28.2966,28.2564,28.3844,28.3127,28.2778,27.8979,25.5386,24.9132,25.1551,0.0000,24.5303,25.3638,24.5303,24.9473,25.0482,25.3199,24.9118,25.2600,29.0914,25.3008,25.2738,25.6696,25.3321,24.1794,25.2804,28.4459,24.4009,24.1793,24.3263
